Acorn Oak compiler changelog
Jordan Dehmel, jdehmel@outlook.com
github.com/jorbDehmel/oak

TODO:
- Generic struct modernization for multi-symbol generics
- State machine based rule matching to reduce cost
- auto-instantiation for generic functions/methods
- Overhaul / rewrite of entire generics system

Acorn Version   |          |
(Newest at top) | Date     | Justification
----------------|----------|-----------------------------------------
0.0.13          | 9/7/23   | Modernized generics (reintroduced). Also
                |          | added mangling, setting scene for lower
                |          | level translations later on.
                |          |
0.0.12          | 9/4/23   | Killed generics again, pending a future
                |          | overhaul. Also revamped destructor and
                |          | automatic constructor calls.
                |          |
0.0.11          | 9/1/23   | Added std/error.oak for runtime errors.
                |          | (Note: Real exceptions are not allowed).
                |          |
0.0.10          | 8/31/23  | Added caveat that New and Del must be
                |          | single-argument. Also added the multi
                |          | argument copy constructor syntax
                |          | a = (b, c, d);
                |          |
0.0.9           | 8/18/23  | Added enums and match, case, and default
                |          | statements.
                |          |
0.0.8           | 8/15/23  | Fixed bug with struct member order in
                |          | interfacial files.
                |          |
0.0.7           | 8/8/23   | Added function pointers.
                |          |
0.0.6           | 8/8/23   | Added std/string.oak, fixed alloc!
                |          |
0.0.5           | 8/6/23   | Fixed bug with templated functions and
                |          | recursion.
                |          |
0.0.4           | 8/5/23   | Added multithreading file in std.
                |          |
0.0.3           | 8/4/23   | Fixed basic generic structs and
                |          | recursive functions.
                |          |
0.0.2           | 8/3/23   | Fixed heap memory, macros, math, and
                |          | finished rules. Basics are laid.
                |          |
0.0.1           | 7/28/23  | Initialization of changelog - NOT start
                |          | of project.
